"","fiscal_period","region_product","sales_vol","year","month","apac","emea","la","na","fchem","fpoly","fchem_product","fpoly_product","pfa","region_code","region","value_to_USD","demand","Price"
"1","2015P07","sales_vol_fchem_apac",4397919.46,2015,7,"1","0","0","0",1,0,4397919.46,0,"0","[1,0,0]","apac",123.265726,8.9,NA
"2","2015P07","sales_vol_fchem_apac",4397919.46,2015,7,"1","0","0","0",1,0,4397919.46,0,"0","[1,0,0]","apac",123.265726,39.22,NA
"3","2015P07","sales_vol_fchem_apac",4397919.46,2015,7,"1","0","0","0",1,0,4397919.46,0,"0","[1,0,0]","apac",123.265726,15.15,NA
"4","2015P07","sales_vol_fchem_apac",4397919.46,2015,7,"1","0","0","0",1,0,4397919.46,0,"0","[1,0,0]","apac",123.265726,1.1,NA
"5","2015P08","sales_vol_fchem_apac",4812213.4,2015,8,"1","0","0","0",1,0,4812213.4,0,"0","[1,0,0]","apac",123.214161,8.9,NA
"6","2015P08","sales_vol_fchem_apac",4812213.4,2015,8,"1","0","0","0",1,0,4812213.4,0,"0","[1,0,0]","apac",123.214161,39.22,NA
"7","2015P08","sales_vol_fchem_apac",4812213.4,2015,8,"1","0","0","0",1,0,4812213.4,0,"0","[1,0,0]","apac",123.214161,15.15,NA
"8","2015P08","sales_vol_fchem_apac",4812213.4,2015,8,"1","0","0","0",1,0,4812213.4,0,"0","[1,0,0]","apac",123.214161,1.1,NA
"9","2015P09","sales_vol_fchem_apac",3940076.06,2015,9,"1","0","0","0",1,0,3940076.06,0,"0","[1,0,0]","apac",120.1415,8.9,NA
"10","2015P09","sales_vol_fchem_apac",3940076.06,2015,9,"1","0","0","0",1,0,3940076.06,0,"0","[1,0,0]","apac",120.1415,39.22,NA
"11","2015P09","sales_vol_fchem_apac",3940076.06,2015,9,"1","0","0","0",1,0,3940076.06,0,"0","[1,0,0]","apac",120.1415,15.15,NA
"12","2015P09","sales_vol_fchem_apac",3940076.06,2015,9,"1","0","0","0",1,0,3940076.06,0,"0","[1,0,0]","apac",120.1415,1.1,NA
"13","2015P10","sales_vol_fchem_apac",4643721.7,2015,10,"1","0","0","0",1,0,4643721.7,0,"0","[1,0,0]","apac",120.136258,8.9,NA
"14","2015P10","sales_vol_fchem_apac",4643721.7,2015,10,"1","0","0","0",1,0,4643721.7,0,"0","[1,0,0]","apac",120.136258,39.22,NA
"15","2015P10","sales_vol_fchem_apac",4643721.7,2015,10,"1","0","0","0",1,0,4643721.7,0,"0","[1,0,0]","apac",120.136258,15.15,NA
"16","2015P10","sales_vol_fchem_apac",4643721.7,2015,10,"1","0","0","0",1,0,4643721.7,0,"0","[1,0,0]","apac",120.136258,1.1,NA
"17","2015P11","sales_vol_fchem_apac",5096386.14,2015,11,"1","0","0","0",1,0,5096386.14,0,"0","[1,0,0]","apac",122.555467,8.9,NA
"18","2015P11","sales_vol_fchem_apac",5096386.14,2015,11,"1","0","0","0",1,0,5096386.14,0,"0","[1,0,0]","apac",122.555467,39.22,NA
"19","2015P11","sales_vol_fchem_apac",5096386.14,2015,11,"1","0","0","0",1,0,5096386.14,0,"0","[1,0,0]","apac",122.555467,15.15,NA
"20","2015P11","sales_vol_fchem_apac",5096386.14,2015,11,"1","0","0","0",1,0,5096386.14,0,"0","[1,0,0]","apac",122.555467,1.1,NA
"21","2015P12","sales_vol_fchem_apac",5264943.68,2015,12,"1","0","0","0",1,0,5264943.68,0,"0","[1,0,0]","apac",121.61779,8.9,NA
"22","2015P12","sales_vol_fchem_apac",5264943.68,2015,12,"1","0","0","0",1,0,5264943.68,0,"0","[1,0,0]","apac",121.61779,39.22,NA
"23","2015P12","sales_vol_fchem_apac",5264943.68,2015,12,"1","0","0","0",1,0,5264943.68,0,"0","[1,0,0]","apac",121.61779,15.15,NA
"24","2015P12","sales_vol_fchem_apac",5264943.68,2015,12,"1","0","0","0",1,0,5264943.68,0,"0","[1,0,0]","apac",121.61779,1.1,NA
"25","2016P01","sales_vol_fchem_apac",4543686.78,2016,1,"1","0","0","0",1,0,4543686.78,0,"0","[1,0,0]","apac",118.457194,9.15,NA
"26","2016P01","sales_vol_fchem_apac",4543686.78,2016,1,"1","0","0","0",1,0,4543686.78,0,"0","[1,0,0]","apac",118.457194,40.59,NA
"27","2016P01","sales_vol_fchem_apac",4543686.78,2016,1,"1","0","0","0",1,0,4543686.78,0,"0","[1,0,0]","apac",118.457194,16.41,NA
"28","2016P01","sales_vol_fchem_apac",4543686.78,2016,1,"1","0","0","0",1,0,4543686.78,0,"0","[1,0,0]","apac",118.457194,1.13,NA
"29","2016P02","sales_vol_fchem_apac",5007659.05,2016,2,"1","0","0","0",1,0,5007659.05,0,"0","[1,0,0]","apac",114.778466,9.15,NA
"30","2016P02","sales_vol_fchem_apac",5007659.05,2016,2,"1","0","0","0",1,0,5007659.05,0,"0","[1,0,0]","apac",114.778466,40.59,NA
"31","2016P02","sales_vol_fchem_apac",5007659.05,2016,2,"1","0","0","0",1,0,5007659.05,0,"0","[1,0,0]","apac",114.778466,16.41,NA
"32","2016P02","sales_vol_fchem_apac",5007659.05,2016,2,"1","0","0","0",1,0,5007659.05,0,"0","[1,0,0]","apac",114.778466,1.13,NA
"33","2016P03","sales_vol_fchem_apac",7782267.53,2016,3,"1","0","0","0",1,0,7782267.53,0,"0","[1,0,0]","apac",112.976274,9.15,NA
"34","2016P03","sales_vol_fchem_apac",7782267.53,2016,3,"1","0","0","0",1,0,7782267.53,0,"0","[1,0,0]","apac",112.976274,40.59,NA
"35","2016P03","sales_vol_fchem_apac",7782267.53,2016,3,"1","0","0","0",1,0,7782267.53,0,"0","[1,0,0]","apac",112.976274,16.41,NA
"36","2016P03","sales_vol_fchem_apac",7782267.53,2016,3,"1","0","0","0",1,0,7782267.53,0,"0","[1,0,0]","apac",112.976274,1.13,NA
"37","2016P04","sales_vol_fchem_apac",7103839.24,2016,4,"1","0","0","0",1,0,7103839.24,0,"0","[1,0,0]","apac",109.79655,9.15,NA
"38","2016P04","sales_vol_fchem_apac",7103839.24,2016,4,"1","0","0","0",1,0,7103839.24,0,"0","[1,0,0]","apac",109.79655,40.59,NA
"39","2016P04","sales_vol_fchem_apac",7103839.24,2016,4,"1","0","0","0",1,0,7103839.24,0,"0","[1,0,0]","apac",109.79655,16.41,NA
"40","2016P04","sales_vol_fchem_apac",7103839.24,2016,4,"1","0","0","0",1,0,7103839.24,0,"0","[1,0,0]","apac",109.79655,1.13,NA
"41","2016P05","sales_vol_fchem_apac",6442151.76,2016,5,"1","0","0","0",1,0,6442151.76,0,"0","[1,0,0]","apac",108.739032,9.15,NA
"42","2016P05","sales_vol_fchem_apac",6442151.76,2016,5,"1","0","0","0",1,0,6442151.76,0,"0","[1,0,0]","apac",108.739032,40.59,NA
"43","2016P05","sales_vol_fchem_apac",6442151.76,2016,5,"1","0","0","0",1,0,6442151.76,0,"0","[1,0,0]","apac",108.739032,16.41,NA
"44","2016P05","sales_vol_fchem_apac",6442151.76,2016,5,"1","0","0","0",1,0,6442151.76,0,"0","[1,0,0]","apac",108.739032,1.13,NA
"45","2016P06","sales_vol_fchem_apac",6417466.6,2016,6,"1","0","0","0",1,0,6417466.6,0,"0","[1,0,0]","apac",105.513333,9.15,NA
"46","2016P06","sales_vol_fchem_apac",6417466.6,2016,6,"1","0","0","0",1,0,6417466.6,0,"0","[1,0,0]","apac",105.513333,40.59,NA
"47","2016P06","sales_vol_fchem_apac",6417466.6,2016,6,"1","0","0","0",1,0,6417466.6,0,"0","[1,0,0]","apac",105.513333,16.41,NA
"48","2016P06","sales_vol_fchem_apac",6417466.6,2016,6,"1","0","0","0",1,0,6417466.6,0,"0","[1,0,0]","apac",105.513333,1.13,NA
"49","2016P07","sales_vol_fchem_apac",4392223.21,2016,7,"1","0","0","0",1,0,4392223.21,0,"0","[1,0,0]","apac",103.867129,9.15,NA
"50","2016P07","sales_vol_fchem_apac",4392223.21,2016,7,"1","0","0","0",1,0,4392223.21,0,"0","[1,0,0]","apac",103.867129,40.59,NA
"51","2016P07","sales_vol_fchem_apac",4392223.21,2016,7,"1","0","0","0",1,0,4392223.21,0,"0","[1,0,0]","apac",103.867129,16.41,NA
"52","2016P07","sales_vol_fchem_apac",4392223.21,2016,7,"1","0","0","0",1,0,4392223.21,0,"0","[1,0,0]","apac",103.867129,1.13,NA
"53","2016P08","sales_vol_fchem_apac",5520517.54,2016,8,"1","0","0","0",1,0,5520517.54,0,"0","[1,0,0]","apac",101.233242,9.15,NA
"54","2016P08","sales_vol_fchem_apac",5520517.54,2016,8,"1","0","0","0",1,0,5520517.54,0,"0","[1,0,0]","apac",101.233242,40.59,NA
"55","2016P08","sales_vol_fchem_apac",5520517.54,2016,8,"1","0","0","0",1,0,5520517.54,0,"0","[1,0,0]","apac",101.233242,16.41,NA
"56","2016P08","sales_vol_fchem_apac",5520517.54,2016,8,"1","0","0","0",1,0,5520517.54,0,"0","[1,0,0]","apac",101.233242,1.13,NA
"57","2016P09","sales_vol_fchem_apac",4602663.88,2016,9,"1","0","0","0",1,0,4602663.88,0,"0","[1,0,0]","apac",102.099817,9.15,NA
"58","2016P09","sales_vol_fchem_apac",4602663.88,2016,9,"1","0","0","0",1,0,4602663.88,0,"0","[1,0,0]","apac",102.099817,40.59,NA
"59","2016P09","sales_vol_fchem_apac",4602663.88,2016,9,"1","0","0","0",1,0,4602663.88,0,"0","[1,0,0]","apac",102.099817,16.41,NA
"60","2016P09","sales_vol_fchem_apac",4602663.88,2016,9,"1","0","0","0",1,0,4602663.88,0,"0","[1,0,0]","apac",102.099817,1.13,NA
"61","2016P10","sales_vol_fchem_apac",3307710.31,2016,10,"1","0","0","0",1,0,3307710.31,0,"0","[1,0,0]","apac",103.673468,9.15,NA
"62","2016P10","sales_vol_fchem_apac",3307710.31,2016,10,"1","0","0","0",1,0,3307710.31,0,"0","[1,0,0]","apac",103.673468,40.59,NA
"63","2016P10","sales_vol_fchem_apac",3307710.31,2016,10,"1","0","0","0",1,0,3307710.31,0,"0","[1,0,0]","apac",103.673468,16.41,NA
"64","2016P10","sales_vol_fchem_apac",3307710.31,2016,10,"1","0","0","0",1,0,3307710.31,0,"0","[1,0,0]","apac",103.673468,1.13,NA
"65","2016P11","sales_vol_fchem_apac",3747003.33,2016,11,"1","0","0","0",1,0,3747003.33,0,"0","[1,0,0]","apac",108.52975,9.15,NA
"66","2016P11","sales_vol_fchem_apac",3747003.33,2016,11,"1","0","0","0",1,0,3747003.33,0,"0","[1,0,0]","apac",108.52975,40.59,NA
"67","2016P11","sales_vol_fchem_apac",3747003.33,2016,11,"1","0","0","0",1,0,3747003.33,0,"0","[1,0,0]","apac",108.52975,16.41,NA
"68","2016P11","sales_vol_fchem_apac",3747003.33,2016,11,"1","0","0","0",1,0,3747003.33,0,"0","[1,0,0]","apac",108.52975,1.13,NA
"69","2016P12","sales_vol_fchem_apac",3793386.57,2016,12,"1","0","0","0",1,0,3793386.57,0,"0","[1,0,0]","apac",116.073137,9.15,NA
"70","2016P12","sales_vol_fchem_apac",3793386.57,2016,12,"1","0","0","0",1,0,3793386.57,0,"0","[1,0,0]","apac",116.073137,40.59,NA
"71","2016P12","sales_vol_fchem_apac",3793386.57,2016,12,"1","0","0","0",1,0,3793386.57,0,"0","[1,0,0]","apac",116.073137,16.41,NA
"72","2016P12","sales_vol_fchem_apac",3793386.57,2016,12,"1","0","0","0",1,0,3793386.57,0,"0","[1,0,0]","apac",116.073137,1.13,NA
"73","2017P01","sales_vol_fchem_apac",4820459.67,2017,1,"1","0","0","0",1,0,4820459.67,0,"0","[1,0,0]","apac",115.093355,9.74,NA
"74","2017P01","sales_vol_fchem_apac",4820459.67,2017,1,"1","0","0","0",1,0,4820459.67,0,"0","[1,0,0]","apac",115.093355,45.95,NA
"75","2017P01","sales_vol_fchem_apac",4820459.67,2017,1,"1","0","0","0",1,0,4820459.67,0,"0","[1,0,0]","apac",115.093355,17.3,NA
"76","2017P01","sales_vol_fchem_apac",4820459.67,2017,1,"1","0","0","0",1,0,4820459.67,0,"0","[1,0,0]","apac",115.093355,1.29,NA
"77","2017P02","sales_vol_fchem_apac",4255706.5,2017,2,"1","0","0","0",1,0,4255706.5,0,"0","[1,0,0]","apac",112.865464,9.74,NA
"78","2017P02","sales_vol_fchem_apac",4255706.5,2017,2,"1","0","0","0",1,0,4255706.5,0,"0","[1,0,0]","apac",112.865464,45.95,NA
"79","2017P02","sales_vol_fchem_apac",4255706.5,2017,2,"1","0","0","0",1,0,4255706.5,0,"0","[1,0,0]","apac",112.865464,17.3,NA
"80","2017P02","sales_vol_fchem_apac",4255706.5,2017,2,"1","0","0","0",1,0,4255706.5,0,"0","[1,0,0]","apac",112.865464,1.29,NA
"81","2017P03","sales_vol_fchem_apac",6753246.51,2017,3,"1","0","0","0",1,0,6753246.51,0,"0","[1,0,0]","apac",112.988573,9.74,NA
"82","2017P03","sales_vol_fchem_apac",6753246.51,2017,3,"1","0","0","0",1,0,6753246.51,0,"0","[1,0,0]","apac",112.988573,45.95,NA
"83","2017P03","sales_vol_fchem_apac",6753246.51,2017,3,"1","0","0","0",1,0,6753246.51,0,"0","[1,0,0]","apac",112.988573,17.3,NA
"84","2017P03","sales_vol_fchem_apac",6753246.51,2017,3,"1","0","0","0",1,0,6753246.51,0,"0","[1,0,0]","apac",112.988573,1.29,NA
"85","2017P04","sales_vol_fchem_apac",5964194.17,2017,4,"1","0","0","0",1,0,5964194.17,0,"0","[1,0,0]","apac",110.149052,9.74,NA
"86","2017P04","sales_vol_fchem_apac",5964194.17,2017,4,"1","0","0","0",1,0,5964194.17,0,"0","[1,0,0]","apac",110.149052,45.95,NA
"87","2017P04","sales_vol_fchem_apac",5964194.17,2017,4,"1","0","0","0",1,0,5964194.17,0,"0","[1,0,0]","apac",110.149052,17.3,NA
"88","2017P04","sales_vol_fchem_apac",5964194.17,2017,4,"1","0","0","0",1,0,5964194.17,0,"0","[1,0,0]","apac",110.149052,1.29,NA
"89","2017P05","sales_vol_fchem_apac",7867739.75,2017,5,"1","0","0","0",1,0,7867739.75,0,"0","[1,0,0]","apac",112.234879,9.74,NA
"90","2017P05","sales_vol_fchem_apac",7867739.75,2017,5,"1","0","0","0",1,0,7867739.75,0,"0","[1,0,0]","apac",112.234879,45.95,NA
"91","2017P05","sales_vol_fchem_apac",7867739.75,2017,5,"1","0","0","0",1,0,7867739.75,0,"0","[1,0,0]","apac",112.234879,17.3,NA
"92","2017P05","sales_vol_fchem_apac",7867739.75,2017,5,"1","0","0","0",1,0,7867739.75,0,"0","[1,0,0]","apac",112.234879,1.29,NA
"93","2017P06","sales_vol_fchem_apac",8362482.83,2017,6,"1","0","0","0",1,0,8362482.83,0,"0","[1,0,0]","apac",110.8545,9.74,NA
"94","2017P06","sales_vol_fchem_apac",8362482.83,2017,6,"1","0","0","0",1,0,8362482.83,0,"0","[1,0,0]","apac",110.8545,45.95,NA
"95","2017P06","sales_vol_fchem_apac",8362482.83,2017,6,"1","0","0","0",1,0,8362482.83,0,"0","[1,0,0]","apac",110.8545,17.3,NA
"96","2017P06","sales_vol_fchem_apac",8362482.83,2017,6,"1","0","0","0",1,0,8362482.83,0,"0","[1,0,0]","apac",110.8545,1.29,NA
"97","2017P07","sales_vol_fchem_apac",6306686.25,2017,7,"1","0","0","0",1,0,6306686.25,0,"0","[1,0,0]","apac",112.338871,9.74,NA
"98","2017P07","sales_vol_fchem_apac",6306686.25,2017,7,"1","0","0","0",1,0,6306686.25,0,"0","[1,0,0]","apac",112.338871,45.95,NA
"99","2017P07","sales_vol_fchem_apac",6306686.25,2017,7,"1","0","0","0",1,0,6306686.25,0,"0","[1,0,0]","apac",112.338871,17.3,NA
"100","2017P07","sales_vol_fchem_apac",6306686.25,2017,7,"1","0","0","0",1,0,6306686.25,0,"0","[1,0,0]","apac",112.338871,1.29,NA
"101","2017P08","sales_vol_fchem_apac",6100402.03,2017,8,"1","0","0","0",1,0,6100402.03,0,"0","[1,0,0]","apac",109.796917,9.74,NA
"102","2017P08","sales_vol_fchem_apac",6100402.03,2017,8,"1","0","0","0",1,0,6100402.03,0,"0","[1,0,0]","apac",109.796917,45.95,NA
"103","2017P08","sales_vol_fchem_apac",6100402.03,2017,8,"1","0","0","0",1,0,6100402.03,0,"0","[1,0,0]","apac",109.796917,17.3,NA
"104","2017P08","sales_vol_fchem_apac",6100402.03,2017,8,"1","0","0","0",1,0,6100402.03,0,"0","[1,0,0]","apac",109.796917,1.29,NA
"105","2017P09","sales_vol_fchem_apac",6237333.26,2017,9,"1","0","0","0",1,0,6237333.26,0,"0","[1,0,0]","apac",110.6931,9.74,NA
"106","2017P09","sales_vol_fchem_apac",6237333.26,2017,9,"1","0","0","0",1,0,6237333.26,0,"0","[1,0,0]","apac",110.6931,45.95,NA
"107","2017P09","sales_vol_fchem_apac",6237333.26,2017,9,"1","0","0","0",1,0,6237333.26,0,"0","[1,0,0]","apac",110.6931,17.3,NA
"108","2017P09","sales_vol_fchem_apac",6237333.26,2017,9,"1","0","0","0",1,0,6237333.26,0,"0","[1,0,0]","apac",110.6931,1.29,NA
"109","2017P10","sales_vol_fchem_apac",5595967.95,2017,10,"1","0","0","0",1,0,5595967.95,0,"0","[1,0,0]","apac",112.931667,9.74,NA
"110","2017P10","sales_vol_fchem_apac",5595967.95,2017,10,"1","0","0","0",1,0,5595967.95,0,"0","[1,0,0]","apac",112.931667,45.95,NA
"111","2017P10","sales_vol_fchem_apac",5595967.95,2017,10,"1","0","0","0",1,0,5595967.95,0,"0","[1,0,0]","apac",112.931667,17.3,NA
"112","2017P10","sales_vol_fchem_apac",5595967.95,2017,10,"1","0","0","0",1,0,5595967.95,0,"0","[1,0,0]","apac",112.931667,1.29,NA
"113","2017P11","sales_vol_fchem_apac",5302296.13,2017,11,"1","0","0","0",1,0,5302296.13,0,"0","[1,0,0]","apac",112.798983,9.74,NA
"114","2017P11","sales_vol_fchem_apac",5302296.13,2017,11,"1","0","0","0",1,0,5302296.13,0,"0","[1,0,0]","apac",112.798983,45.95,NA
"115","2017P11","sales_vol_fchem_apac",5302296.13,2017,11,"1","0","0","0",1,0,5302296.13,0,"0","[1,0,0]","apac",112.798983,17.3,NA
"116","2017P11","sales_vol_fchem_apac",5302296.13,2017,11,"1","0","0","0",1,0,5302296.13,0,"0","[1,0,0]","apac",112.798983,1.29,NA
"117","2017P12","sales_vol_fchem_apac",4884854.07,2017,12,"1","0","0","0",1,0,4884854.07,0,"0","[1,0,0]","apac",112.897742,9.74,NA
"118","2017P12","sales_vol_fchem_apac",4884854.07,2017,12,"1","0","0","0",1,0,4884854.07,0,"0","[1,0,0]","apac",112.897742,45.95,NA
"119","2017P12","sales_vol_fchem_apac",4884854.07,2017,12,"1","0","0","0",1,0,4884854.07,0,"0","[1,0,0]","apac",112.897742,17.3,NA
"120","2017P12","sales_vol_fchem_apac",4884854.07,2017,12,"1","0","0","0",1,0,4884854.07,0,"0","[1,0,0]","apac",112.897742,1.29,NA
"121","2018P01","sales_vol_fchem_apac",5216316.37,2018,1,"1","0","0","0",1,0,5216316.37,0,"0","[1,0,0]","apac",110.932,NA,NA
"122","2018P02","sales_vol_fchem_apac",4341497.27,2018,2,"1","0","0","0",1,0,4341497.27,0,"0","[1,0,0]","apac",107.93567,NA,NA
"123","2018P03","sales_vol_fchem_apac",5241134.37,2018,3,"1","0","0","0",1,0,5241134.37,0,"0","[1,0,0]","apac",106.030217,NA,NA
"124","2018P04","sales_vol_fchem_apac",4354983.39,2018,4,"1","0","0","0",1,0,4354983.39,0,"0","[1,0,0]","apac",107.59585,NA,NA
"125","2018P05","sales_vol_fchem_apac",5726562.89,2018,5,"1","0","0","0",1,0,5726562.89,0,"0","[1,0,0]","apac",109.664452,NA,NA
"126","2018P06","sales_vol_fchem_apac",4787121.67,2018,6,"1","0","0","0",1,0,4787121.67,0,"0","[1,0,0]","apac",110.0477,NA,NA
"127","2018P07","sales_vol_fchem_apac",5969677.54,2018,7,"1","0","0","0",1,0,5969677.54,0,"0","[1,0,0]","apac",111.431677,NA,NA
"128","2018P08","sales_vol_fchem_apac",7221725.85,2018,8,"1","0","0","0",1,0,7221725.85,0,"0","[1,0,0]","apac",111.006984,NA,NA
"129","2018P09","sales_vol_fchem_apac",4591177.15,2018,9,"1","0","0","0",1,0,4591177.15,0,"0","[1,0,0]","apac",112.0468,NA,NA
"130","2018P10","sales_vol_fchem_apac",5324822.28,2018,10,"1","0","0","0",1,0,5324822.28,0,"0","[1,0,0]","apac",112.710935,NA,NA
"131","2018P11","sales_vol_fchem_apac",6365326.65,2018,11,"1","0","0","0",1,0,6365326.65,0,"0","[1,0,0]","apac",113.2999,NA,NA
"132","2018P12","sales_vol_fchem_apac",6336002.43,2018,12,"1","0","0","0",1,0,6336002.43,0,"0","[1,0,0]","apac",112.116258,NA,NA
"133","2015P07","sales_vol_fchem_emea",3143354,2015,7,"0","1","0","0",1,0,3143354,0,"0","[0,1,0]","emea",0.908471,5.38,NA
"134","2015P07","sales_vol_fchem_emea",3143354,2015,7,"0","1","0","0",1,0,3143354,0,"0","[0,1,0]","emea",0.908471,5.41,NA
"135","2015P08","sales_vol_fchem_emea",2888796,2015,8,"0","1","0","0",1,0,2888796,0,"0","[0,1,0]","emea",0.898781,5.38,NA
"136","2015P08","sales_vol_fchem_emea",2888796,2015,8,"0","1","0","0",1,0,2888796,0,"0","[0,1,0]","emea",0.898781,5.41,NA
